changeset,SPAM
39097445,Y
37985929,Y
40163277,Y
40374433,Y
50005565,Y
50628783,Y
50796415,Y
51538661,Y
51608626,Y
51960022,Y
52200811,Y
52384689,Y
54916340,Y
54921150,Y
55001442,Y
55031610,Y
55705890,Y
55795892,Y
56001761,Y
3531360,Y
21075310,Y
39515036,Y
38861556,Y
39766408,Y
40524858,Y
28221758,Y
31983200,Y
38985424,Y
42261154,Y
37905890,Y
38356151,Y
38411297,Y
38956623,Y
40031456,Y
40314131,Y
40900383,Y
41096082,Y
41251947,Y
41651073,Y
43708575,Y
43720311,Y
45036995,Y
45532388,Y
45762314,Y
46851528,Y
47038167,Y
47798412,Y
47955788,Y
48444050,Y
48878248,Y
49000485,Y
49555795,Y
49606720,Y
51508488,Y
51969009,Y
52200611,Y
52233377,Y
52622828,Y
52623856,Y
52778124,Y
52817084,Y
52946378,Y
53501447,Y
53622900,Y
53952623,Y
53762507,Y
53941287,Y
54172084,Y
54422351,Y
55027224,Y
55092515,Y
55209407,Y
55257552,Y
55341136,Y
55849815,Y
55986020,Y
55986403,Y
56010081,Y
56012437,Y
56371736,Y
50216541,Y
51531518,Y
52699537,Y
54748592,Y
55644473,Y
55649621,Y
56062073,Y
22764495,Y
55291018,Y
22764692,Y
18968579,Y
19559612,Y
19710360,Y
19982609,Y
20658363,Y
26227003,Y
52802125,Y
29580808,Y
29716648,Y
30024604,Y
36261146,Y
41485554,Y
42515072,Y
39299459,Y
38233221,Y
38338926,Y
42952421,Y
39128590,Y
39419437,Y
39692426,Y
39692914,Y
39830790,Y
40314478,Y
40335481,Y
40376475,Y
40812599,Y
40876454,Y
40964012,Y
41068440,Y
41070123,Y
41201170,Y
41423296,Y
41558395,Y
41562044,Y
41718398,Y
41721530,Y
42014112,Y
42069496,Y
42165405,Y
42571241,Y
42781036,Y
42976366,Y
43184807,Y
43556985,Y
43813577,Y
43813603,Y
44013502,Y
44046702,Y
44052297,Y
44149509,Y
44186812,Y
44245241,Y
44245343,Y
44379731,Y
44415709,Y
44548377,Y
44801466,Y
46011290,Y
46149081,Y
46473567,Y
46909368,Y
46910108,Y
46918348,Y
47030459,Y
47062831,Y
48183182,Y
48912045,Y
49209044,Y
52335071,Y
49941547,Y
50084767,Y
50432024,Y
50522755,Y
50619082,Y
50649295,Y
50750074,Y
50750289,Y
50751943,Y
50752128,Y
50933747,Y
50995480,Y
51047368,Y
51099392,Y
51161681,Y
51423680,Y
51506637,Y
51565234,Y
51719166,Y
51778720,Y
51833965,Y
52132898,Y
52162342,Y
52208843,Y
52289825,Y
52294893,Y
52297536,Y
52313026,Y
52468557,Y
52588884,Y
52709472,Y
52663249,Y
52652112,Y
52701830,Y
52753710,Y
52755450,Y
52765155,Y
52783948,Y
52906177,Y
53044990,Y
53186726,Y
53234966,Y
53298890,Y
53364100,Y
53381415,Y
53389395,Y
53390000,Y
53391124,Y
53414245,Y
53445726,Y
53475796,Y
53495235,Y
53601131,Y
53616339,Y
53735721,Y
53763503,Y
53797399,Y
53845061,Y
53866801,Y
53948295,Y
54112764,Y
54176257,Y
54221104,Y
54283447,Y
54284853,Y
54319423,Y
54321043,Y
54354288,Y
54395568,Y
54417323,Y
54451029,Y
54530653,Y
54559001,Y
54586838,Y
54614899,Y
54648306,Y
54649622,Y
54650534,Y
54727942,Y
54780455,Y
54781265,Y
54782066,Y
54857610,Y
54925066,Y
54925639,Y
54946575,Y
55000378,Y
55018356,Y
55031713,Y
55207619,Y
55264691,Y
55283567,Y
55291582,Y
55291693,Y
55307635,Y
55307676,Y
55314735,Y
55319097,Y
55382552,Y
55452183,Y
55518131,Y
55540391,Y
55546676,Y
55653484,Y
55680095,Y
